412 7 228 229 234
413 8 228 229 241
414 8 234 229 241
415 2 230 231 232
416 2 230 231 240
417 1 232 231 240
418 1 231 232 234
419 2 231 232 233
420 2 233 232 234
421 4 229 234 232
422 4 229 234 236
423 1 232 234 236
424 5 240 235 246
425 2 234 236 237
426 1 234 236 238
427 2 237 236 238
428 2 236 238 239
429 1 236 238 240
430 2 239 238 240
431 3 231 240 235
432 1 231 240 238
433 3 235 240 238
434 2 242 243 244
435 2 242 243 252
436 1 244 243 252
437 1 243 244 246
438 2 243 244 245
439 2 245 244 246
440 3 235 246 244
441 3 235 246 248
442 1 244 246 248
443 2 246 248 249
444 1 246 248 250
445 2 249 248 250
446 2 248 250 251
447 1 248 250 252
448 2 251 250 252
449 1 243 252 250
450 4 243 252 253
451 4 250 252 253
452 8 252 253 265
453 8 252 253 266
454 7 252 253 258
455 9 265 253 266
456 8 258 253 265
457 8 258 253 266
458 2 254 255 256
459 2 254 255 264
460 1 256 255 264
461 1 255 256 258
462 2 255 256 257
463 2 257 256 258
464 4 253 258 256
465 4 253 258 260
466 1 256 258 260
467 5 264 259 269
468 2 258 260 261
469 1 258 260 262
470 2 261 260 262
471 1 260 262 264
472 2 260 262 263
473 2 263 262 264
474 3 255 264 259
475 1 255 264 262
476 3 259 264 262
477 2 267 268 269
478 2 267 268 277
479 1 269 268 277
480 3 259 269 268
481 3 259 269 271
482 1 268 269 271
483 2 269 271 272
484 1 269 271 273
485 2 272 271 273
486 2 271 273 274
487 1 271 273 275
488 2 274 273 275
489 2 273 275 276
490 1 273 275 277
491 2 276 275 277
492 1 268 277 275
493 4 268 277 278
494 4 275 277 278
495 9 247 278 270
496 8 247 278 277
497 8 247 278 283
498 8 270 278 277
499 8 270 278 283
500 7 277 278 283
501 2 217 280 279
502 1 217 280 281
503 2 279 280 281
504 1 280 281 283
505 2 280 281 282
506 2 282 281 283
507 4 278 283 281
508 4 278 283 285
509 1 281 283 285
510 5 217 284 293
511 2 283 285 286
512 1 283 285 287
513 2 286 285 287
514 1 217 287 285
515 2 217 287 288
516 2 285 287 288
517 2 289 290 291
518 2 289 290 298
519 1 291 290 298
520 1 290 291 293
521 2 290 291 292
522 2 292 291 293
523 3 284 293 291
524 3 284 293 294
525 1 291 293 294
526 2 293 294 295
527 1 293 294 296
528 2 295 294 296
529 2 294 296 297
530 1 294 296 298
531 2 297 296 298
532 1 290 298 296
533 4 290 298 299
534 4 296 298 299
535 8 298 299 312
536 7 298 299 304
537 8 298 299 311
538 8 304 299 312
539 9 311 299 312
540 8 304 299 311
541 2 300 301 302
542 2 300 301 310
543 1 302 301 310
544 1 301 302 304
545 2 301 302 303
546 2 303 302 304
547 4 299 304 302
548 4 299 304 306
549 1 302 304 306
550 5 310 305 316
551 2 304 306 307
552 1 304 306 308
553 2 307 306 308
554 2 306 308 309
555 1 306 308 310
556 2 309 308 310
557 3 301 310 305
558 1 301 310 308
559 3 305 310 308
560 1 376 313 383
561 3 380 313 383
562 3 376 313 380
563 2 314 315 316
564 2 314 315 324
565 1 316 315 324
566 3 305 316 315
567 3 305 316 318
568 1 315 316 318
569 2 316 318 319
570 1 316 318 320
571 2 319 318 320
572 2 318 320 321
573 1 318 320 322
574 2 321 320 322
575 2 320 322 323
576 1 320 322 324
577 2 323 322 324
578 1 315 324 322
579 4 315 324 325
580 4 322 324 325
581 8 317 325 324
582 8 317 325 330
583 9 317 325 337
584 7 324 325 330
585 8 324 325 337
586 8 330 325 337
587 2 326 327 328
588 2 326 327 336
589 1 328 327 336
590 1 327 328 330
591 2 327 328 329
592 2 329 328 330
593 4 325 330 328
594 4 325 330 332
595 1 328 330 332
596 5 336 331 342
597 2 330 332 333
598 1 330 332 334
599 2 333 332 334
600 2 332 334 335
601 1 332 334 336
602 2 335 334 336
603 3 327 336 331
604 1 327 336 334
605 3 331 336 334
606 2 338 339 340
607 2 338 339 348
608 1 340 339 348
609 1 339 340 342
610 2 339 340 341
611 2 341 340 342
612 3 331 342 340
613 3 331 342 344
614 1 340 342 344
615 2 342 344 345
616 1 342 344 346
617 2 345 344 346
618 2 344 346 347
619 1 344 346 348
620 2 347 346 348
621 1 339 348 346
622 4 339 348 349
623 4 346 348 349
624 8 348 349 362
625 8 348 349 361
626 7 348 349 354
627 9 361 349 362
628 8 354 349 362
629 8 354 349 361
630 2 350 351 352
631 2 350 351 360
632 1 352 351 360
633 1 351 352 354
634 2 351 352 353
635 2 353 352 354
636 4 349 354 352
637 4 349 354 356
638 1 352 354 356
639 5 360 355 365
640 2 354 356 357
641 1 354 356 358
642 2 357 356 358
643 1 356 358 360
644 2 356 358 359
645 2 359 358 360
646 3 351 360 355
647 1 351 360 358
648 3 355 360 358
649 2 363 364 365
650 2 363 364 373
651 1 365 364 373
652 3 355 365 364
653 3 355 365 367
654 1 364 365 367
655 2 365 367 368
656 1 365 367 369
657 2 368 367 369
658 2 367 369 370
659 1 367 369 371
660 2 370 369 371
661 2 369 371 372
662 1 369 371 373
663 2 372 371 373
664 1 364 373 371
665 4 364 373 374
666 4 371 373 374
667 9 343 374 366
668 8 343 374 373
669 8 343 374 379
670 8 366 374 373
671 8 366 374 379
672 7 373 374 379
673 2 313 376 375
674 1 313 376 377
675 2 375 376 377
676 1 376 377 379
677 2 376 377 378
678 2 378 377 379
679 4 374 379 377
680 4 374 379 381
681 1 377 379 381
682 5 313 380 389
683 2 379 381 382
684 1 379 381 383
685 2 382 381 383
686 1 313 383 381
687 2 313 383 384
688 2 381 383 384
689 2 385 386 387
690 2 385 386 394
691 1 387 386 394
692 1 386 387 389
693 2 386 387 388
694 2 388 387 389
695 3 380 389 387
696 3 380 389 390
697 1 387 389 390
698 2 389 390 391
699 1 389 390 392
700 2 391 390 392
701 2 390 392 393
702 1 390 392 394
703 2 393 392 394
704 1 386 394 392
705 4 386 394 395
706 4 392 394 395
707 7 394 395 400
708 8 394 395 408
709 8 394 395 407
710 8 400 395 408
711 8 400 395 407
712 9 407 395 408
713 2 396 397 398
714 2 396 397 406
715 1 398 397 406
716 1 397 398 400
717 2 397 398 399
718 2 399 398 400
719 4 395 400 398
720 4 395 400 402
721 1 398 400 402
722 5 406 401 412
723 2 400 402 403
724 1 400 402 404
725 2 403 402 404
726 2 402 404 405
727 1 402 404 406
728 2 405 404 406
729 3 397 406 401
730 1 397 406 404
731 3 401 406 404
732 1 472 409 479
733 3 472 409 476
734 3 476 409 479
735 2 410 411 412
736 2 410 411 420
737 1 412 411 420
738 3 401 412 411
739 3 401 412 414
740 1 411 412 414
741 2 412 414 415
742 1 412 414 416
743 2 415 414 416
744 2 414 416 417
745 1 414 416 418
746 2 417 416 418
747 2 416 418 419
748 1 416 418 420
749 2 419 418 420
750 1 411 420 418
751 4 411 420 421
752 4 418 420 421
753 8 413 421 420
754 8 413 421 426
755 9 413 421 433
756 7 420 421 426
757 8 420 421 433
758 8 426 421 433
759 2 422 423 424
760 2 422 423 432
761 1 424 423 432
762 2 423 424 425
763 1 423 424 426
764 2 425 424 426
765 4 421 426 424
766 4 421 426 428
767 1 424 426 428
768 5 432 427 438
769 2 426 428 429
770 1 426 428 430
771 2 429 428 430
772 2 428 430 431
773 1 428 430 432
774 2 431 430 432
775 3 423 432 427
776 1 423 432 430
777 3 427 432 430
778 2 434 435 436
779 2 434 435 444
780 1 436 435 444
781 1 435 436 438
782 2 435 436 437
783 2 437 436 438
784 3 427 438 436
785 3 427 438 440
786 1 436 438 440
787 1 438 440 442
788 2 438 440 441
789 2 441 440 442
790 1 440 442 444
791 2 440 442 443
792 2 443 442 444
793 1 435 444 442
794 4 435 444 445
795 4 442 444 445
796 8 444 445 458
797 8 444 445 457
798 7 444 445 450
799 9 457 445 458
800 8 450 445 458
801 8 450 445 457
802 2 446 447 448
803 2 446 447 456
804 1 448 447 456
805 2 447 448 449
806 1 447 448 450
807 2 449 448 450
808 4 445 450 448
809 4 445 450 452
810 1 448 450 452
811 5 456 451 461
812 2 450 452 453
813 1 450 452 454
814 2 453 452 454
815 2 452 454 455
816 1 452 454 456
817 2 455 454 456
818 3 447 456 451
819 1 447 456 454
820 3 451 456 454
821 2 459 460 461
822 2 459 460 469
823 1 461 460 469
824 3 451 461 460
825 3 451 461 463
826 1 460 461 463
827 2 461 463 464
828 1 461 463 465
829 2 464 463 465
830 2 463 465 466
831 1 463 465 467
832 2 466 465 467
833 2 465 467 468
834 1 465 467 469
835 2 468 467 469
836 1 460 469 467
837 4 460 469 470
838 4 467 469 470
839 9 439 470 462
840 8 439 470 469
841 8 439 470 475
842 8 462 470 469
843 8 462 470 475
844 7 469 470 475
845 2 409 472 471
846 1 409 472 473
847 2 471 472 473
848 1 472 473 475
849 2 472 473 474
850 2 474 473 475
851 4 470 475 473
852 4 470 475 477
853 1 473 475 477
854 5 409 476 485
855 2 475 477 478
856 1 475 477 479
857 2 478 477 479
858 1 409 479 477
859 2 409 479 480
860 2 477 479 480
861 2 481 482 483
862 2 481 482 490
863 1 483 482 490
864 1 482 483 485
865 2 482 483 484
866 2 484 483 485
867 3 476 485 483
868 3 476 485 486
869 1 483 485 486
870 2 485 486 487
871 1 485 486 488
872 2 487 486 488
873 2 486 488 489
874 1 486 488 490
875 2 489 488 490
876 1 482 490 488
877 4 482 490 491
878 4 488 490 491
879 8 490 491 504
880 7 490 491 496
881 8 490 491 503
882 8 496 491 504
883 9 503 491 504
884 8 496 491 503
885 2 492 493 494
886 2 492 493 502
887 1 494 493 502
888 1 493 494 496
889 2 493 494 495
890 2 495 494 496
891 4 491 496 494
892 4 491 496 498
893 1 494 496 498
894 5 502 497 508
895 2 496 498 499
896 1 496 498 500
897 2 499 498 500
898 1 498 500 502
899 2 498 500 501
900 2 501 500 502
901 3 493 502 497
902 1 493 502 500
903 3 497 502 500
904 1 568 505 575
905 3 568 505 572
906 3 572 505 575
907 2 506 507 508
908 2 506 507 516
909 1 508 507 516
910 3 497 508 507
911 3 497 508 510
912 1 507 508 510
913 2 508 510 511
914 1 508 510 512
915 2 511 510 512
916 1 510 512 514
917 2 510 512 513
918 2 513 512 514
919 2 512 514 515
920 1 512 514 516
921 2 515 514 516
922 1 507 516 514
923 4 507 516 517
924 4 514 516 517
925 8 509 517 516
926 8 509 517 522
927 9 509 517 529
928 7 516 517 522
929 8 516 517 529
930 8 522 517 529
931 2 518 519 520
932 2 518 519 528
933 1 520 519 528
934 2 519 520 521
935 1 519 520 522
936 2 521 520 522
937 4 517 522 520
938 4 517 522 524
939 1 520 522 524
940 5 528 523 534
941 2 522 524 525
942 1 522 524 526
943 2 525 524 526
944 2 524 526 527
945 1 524 526 528
946 2 527 526 528
947 3 519 528 523
948 1 519 528 526
949 3 523 528 526
950 2 530 531 532
951 2 530 531 540
952 1 532 531 540
953 1 531 532 534
954 2 531 532 533
955 2 533 532 534
956 3 523 534 532
957 3 523 534 536
958 1 532 534 536
959 2 534 536 537
960 1 534 536 538
961 2 537 536 538
962 2 536 538 539
963 1 536 538 540
964 2 539 538 540
965 1 531 540 538
966 4 531 540 541
967 4 538 540 541
968 8 540 541 554
969 7 540 541 546
970 8 540 541 553
971 8 546 541 554
972 9 553 541 554
973 8 546 541 553
974 2 542 543 544
975 2 542 543 552
976 1 544 543 552
977 1 543 544 546
978 2 543 544 545
979 2 545 544 546
980 4 541 546 544
981 4 541 546 548
982 1 544 546 548
983 5 552 547 557
984 2 546 548 549
985 1 546 548 550
986 2 549 548 550
987 2 548 550 551
988 1 548 550 552
989 2 551 550 552
990 3 543 552 547
991 1 543 552 550
992 3 547 552 550
993 2 555 556 557
994 2 555 556 565
995 1 557 556 565
996 3 547 557 556
997 3 547 557 559
998 1 556 557 559
999 2 557 559 560
1000 1 557 559 561
1001 2 560 559 561
1002 2 559 561 562
1003 1 559 561 563
1004 2 562 561 563
1005 2 561 563 564
1006 1 561 563 565
1007 2 564 563 565
1008 1 556 565 563
1009 4 556 565 566
1010 4 563 565 566
1011 9 535 566 558
1012 8 535 566 565
1013 8 535 566 571
1014 8 558 566 565
1015 8 558 566 571
1016 7 565 566 571
1017 2 505 568 567
1018 1 505 568 569
1019 2 567 568 569
1020 1 568 569 571
1021 2 568 569 570
1022 2 570 569 571
1023 4 566 571 569
1024 4 566 571 573
1025 1 569 571 573
1026 5 505 572 581
1027 2 571 573 574
1028 1 571 573 575
1029 2 574 573 575
1030 1 505 575 573
1031 2 505 575 576
1032 2 573 575 576
1033 2 577 578 579
1034 2 577 578 586
1035 1 579 578 586
1036 1 578 579 581
1037 2 578 579 580
1038 2 580 579 581
1039 3 572 581 579
1040 3 572 581 582
1041 1 579 581 582
1042 2 581 582 583
1043 1 581 582 584
1044 2 583 582 584
1045 1 582 584 586
1046 2 582 584 585
1047 2 585 584 586
1048 1 578 586 584
1049 4 578 586 587
1050 4 584 586 587
1051 8 586 587 600
1052 7 586 587 592
1053 8 586 587 599
1054 8 592 587 600
1055 9 599 587 600
1056 8 592 587 599
1057 2 588 589 590
1058 2 588 589 598
1059 1 590 589 598
1060 1 589 590 592
1061 2 589 590 591
1062 2 591 590 592
1063 4 587 592 590
1064 4 587 592 594
1065 1 590 592 594
1066 5 598 593 604
1067 2 592 594 595
1068 1 592 594 596
1069 2 595 594 596
1070 1 594 596 598
1071 2 594 596 597
1072 2 597 596 598
1073 3 589 598 593
1074 1 589 598 596
1075 3 593 598 596
1076 1 664 601 671
1077 3 668 601 671
1078 3 664 601 668
1079 2 602 603 604
1080 2 602 603 612
1081 1 604 603 612
1082 3 593 604 603
1083 3 593 604 606
1084 1 603 604 606
1085 2 604 606 607
1086 1 604 606 608
1087 2 607 606 608
1088 1 606 608 610
1089 2 606 608 609
1090 2 609 608 610
1091 2 608 610 611
1092 1 608 610 612
1093 2 611 610 612
1094 1 603 612 610
1095 4 603 612 613
1096 4 610 612 613
1097 8 605 613 612
1098 8 605 613 618
1099 9 605 613 625
1100 7 612 613 618
1101 8 612 613 625
1102 8 618 613 625
1103 2 614 615 616
1104 2 614 615 624
1105 1 616 615 624
1106 1 615 616 618
1107 2 615 616 617
1108 2 617 616 618
1109 4 613 618 616
1110 4 613 618 620
1111 1 616 618 620
1112 5 624 619 630
1113 2 618 620 621
1114 1 618 620 622
1115 2 621 620 622
1116 2 620 622 623
1117 1 620 622 624
1118 2 623 622 624
1119 3 615 624 619
1120 1 615 624 622
1121 3 619 624 622
1122 2 626 627 628
1123 2 626 627 636
1124 1 628 627 636
1125 1 627 628 630
1126 2 627 628 629
1127 2 629 628 630
1128 3 619 630 628
1129 3 619 630 632
1130 1 628 630 632
1131 2 630 632 633
1132 1 630 632 634
1133 2 633 632 634
1134 2 632 634 635
1135 1 632 634 636
1136 2 635 634 636
1137 1 627 636 634
1138 4 627 636 637
1139 4 634 636 637
1140 8 636 637 650
1141 8 636 637 649
1142 7 636 637 642
1143 9 649 637 650
1144 8 642 637 650
1145 8 642 637 649
1146 2 638 639 640
1147 2 638 639 648
1148 1 640 639 648
1149 1 639 640 642
1150 2 639 640 641
1151 2 641 640 642
1152 4 637 642 640
1153 4 637 642 644
1154 1 640 642 644
1155 5 648 643 653
1156 2 642 644 645
1157 1 642 644 646
1158 2 645 644 646
1159 1 644 646 648
1160 2 644 646 647
1161 2 647 646 648
1162 3 639 648 643
1163 1 639 648 646
1164 3 643 648 646
1165 2 651 652 653
1166 2 651 652 661
1167 1 653 652 661
1168 3 643 653 652
1169 3 643 653 655
1170 1 652 653 655
1171 2 653 655 656
1172 1 653 655 657
1173 2 656 655 657
1174 2 655 657 658
1175 1 655 657 659
1176 2 658 657 659
1177 2 657 659 660
1178 1 657 659 661
1179 2 660 659 661
1180 1 652 661 659
1181 4 652 661 662
1182 4 659 661 662
1183 9 631 662 654
1184 8 631 662 661
1185 8 631 662 667
1186 8 654 662 661
1187 8 654 662 667
1188 7 661 662 667
1189 2 601 664 663
1190 1 601 664 665
1191 2 663 664 665
1192 1 664 665 667
1193 2 664 665 666
1194 2 666 665 667
1195 4 662 667 665
1196 4 662 667 669
1197 1 665 667 669
1198 5 601 668 677
1199 2 667 669 670
1200 1 667 669 671
1201 2 670 669 671
1202 1 601 671 669
1203 2 601 671 672
1204 2 669 671 672
1205 2 673 674 675
1206 2 673 674 682
1207 1 675 674 682
1208 1 674 675 677
1209 2 674 675 676
1210 2 676 675 677
1211 3 668 677 675
1212 3 668 677 678
1213 1 675 677 678
1214 2 677 678 679
1215 1 677 678 680
1216 2 679 678 680
1217 2 678 680 681
1218 1 678 680 682
1219 2 681 680 682
1220 1 674 682 680
1221 4 674 682 683
1222 4 680 682 683
1223 8 682 683 696
1224 7 682 683 688
1225 8 682 683 695
1226 8 688 683 696
1227 9 695 683 696
1228 8 688 683 695
1229 2 684 685 686
1230 2 684 685 694
1231 1 686 685 694
1232 1 685 686 688
1233 2 685 686 687
1234 2 687 686 688
1235 4 683 688 686
1236 4 683 688 690
1237 1 686 688 690
1238 5 694 689 700
1239 2 688 690 691
1240 1 688 690 692
1241 2 691 690 692
1242 2 690 692 693
1243 1 690 692 694
1244 2 693 692 694
1245 3 685 694 689
1246 1 685 694 692
1247 3 689 694 692
1248 1 760 697 767
1249 3 764 697 767
1250 3 760 697 764
1251 2 698 699 700
1252 2 698 699 708
1253 1 700 699 708
1254 3 689 700 699
1255 3 689 700 702
1256 1 699 700 702
1257 2 700 702 703
1258 1 700 702 704
1259 2 703 702 704
1260 2 702 704 705
1261 1 702 704 706
1262 2 705 704 706
1263 2 704 706 707
1264 1 704 706 708
1265 2 707 706 708
1266 1 699 708 706
1267 4 699 708 709
1268 4 706 708 709
1269 8 701 709 708
1270 8 701 709 714
1271 9 701 709 721
1272 7 708 709 714
1273 8 708 709 721
1274 8 714 709 721
1275 2 710 711 712
1276 2 710 711 720
1277 1 712 711 720
1278 1 711 712 714
1279 2 711 712 713
1280 2 713 712 714
1281 4 709 714 712
1282 4 709 714 716
1283 1 712 714 716
1284 5 720 715 726
1285 2 714 716 717
1286 1 714 716 718
1287 2 717 716 718
1288 2 716 718 719
1289 1 716 718 720
1290 2 719 718 720
1291 3 711 720 715
1292 1 711 720 718
1293 3 715 720 718
1294 2 722 723 724
1295 2 722 723 732
1296 1 724 723 732
1297 1 723 724 726
1298 2 723 724 725
1299 2 725 724 726
1300 3 715 726 724
1301 3 715 726 728
1302 1 724 726 728
1303 2 726 728 729
1304 1 726 728 730
1305 2 729 728 730
1306 2 728 730 731
1307 1 728 730 732
1308 2 731 730 732
1309 1 723 732 730
1310 4 723 732 733
1311 4 730 732 733
1312 8 732 733 746
1313 8 732 733 745
1314 7 732 733 738
1315 9 745 733 746
1316 8 738 733 746
1317 8 738 733 745
1318 2 734 735 736
1319 2 734 735 744
1320 1 736 735 744
1321 2 735 736 737
1322 1 735 736 738
1323 2 737 736 738
1324 4 733 738 736
1325 4 733 738 740
1326 1 736 738 740
1327 5 744 739 749
1328 2 738 740 741
1329 1 738 740 742
1330 2 741 740 742
1331 1 740 742 744
1332 2 740 742 743
1333 2 743 742 744
1334 3 735 744 739
1335 1 735 744 742
1336 3 739 744 742
1337 2 747 748 749
1338 2 747 748 757
1339 1 749 748 757
1340 3 739 749 748
1341 3 739 749 751
1342 1 748 749 751
1343 2 749 751 752
1344 1 749 751 753
1345 2 752 751 753
1346 2 751 753 754
1347 1 751 753 755
1348 2 754 753 755
1349 2 753 755 756
1350 1 753 755 757
1351 2 756 755 757
1352 1 748 757 755
1353 4 748 757 758
1354 4 755 757 758
1355 9 727 758 750
1356 8 727 758 757
1357 8 727 758 763
1358 8 750 758 757
1359 8 750 758 763
1360 7 757 758 763
1361 2 697 760 759
1362 1 697 760 761
1363 2 759 760 761
1364 1 760 761 763
1365 2 760 761 762
1366 2 762 761 763
1367 4 758 763 761
1368 4 758 763 765
1369 1 761 763 765
1370 5 697 764 773
1371 2 763 765 766
1372 1 763 765 767
1373 2 766 765 767
1374 1 697 767 765
1375 2 697 767 768
1376 2 765 767 768
1377 2 769 770 771
1378 2 769 770 778
1379 1 771 770 778
1380 1 770 771 773
1381 2 770 771 772
1382 2 772 771 773
1383 3 764 773 771
1384 3 764 773 774
1385 1 771 773 774
1386 2 773 774 775
1387 1 773 774 776
1388 2 775 774 776
1389 2 774 776 777
1390 1 774 776 778
1391 2 777 776 778
1392 1 770 778 776
1393 4 770 778 779
1394 4 776 778 779
1395 7 778 779 784
1396 8 778 779 792
1397 8 778 779 791
1398 8 784 779 792
1399 8 784 779 791
1400 9 791 779 792
1401 2 780 781 782
1402 2 780 781 790
1403 1 782 781 790
1404 1 781 782 784
1405 2 781 782 783
1406 2 783 782 784
1407 4 779 784 782
1408 4 779 784 786
1409 1 782 784 786
1410 5 790 785 796
1411 2 784 786 787
1412 1 784 786 788
1413 2 787 786 788
1414 1 786 788 790
1415 2 786 788 789
1416 2 789 788 790
1417 3 781 790 785
1418 1 781 790 788
1419 3 785 790 788
1420 1 856 793 863
1421 3 856 793 860
1422 3 860 793 863
1423 2 794 795 796
1424 2 794 795 804
1425 1 796 795 804
1426 3 785 796 795
1427 3 785 796 798
1428 1 795 796 798
1429 2 796 798 799
1430 1 796 798 800
1431 2 799 798 800
1432 2 798 800 801
1433 1 798 800 802
1434 2 801 800 802
1435 2 800 802 803
1436 1 800 802 804
1437 2 803 802 804
1438 1 795 804 802
1439 4 795 804 805
1440 4 802 804 805
1441 8 797 805 804
1442 8 797 805 810
1443 9 797 805 817
1444 7 804 805 810
1445 8 804 805 817
1446 8 810 805 817
1447 2 806 807 808
1448 2 806 807 816
1449 1 808 807 816
1450 2 807 808 809
1451 1 807 808 810
1452 2 809 808 810
1453 4 805 810 808
1454 4 805 810 812
1455 1 808 810 812
1456 5 816 811 822
1457 2 810 812 813
1458 1 810 812 814
1459 2 813 812 814
1460 2 812 814 815
1461 1 812 814 816
1462 2 815 814 816
1463 3 807 816 811
1464 1 807 816 814
1465 3 811 816 814
1466 2 818 819 820
1467 2 818 819 828
1468 1 820 819 828
1469 1 819 820 822
1470 2 819 820 821
1471 2 821 820 822
1472 3 811 822 820
1473 3 811 822 824
1474 1 820 822 824
1475 1 822 824 826
1476 2 822 824 825
1477 2 825 824 826
1478 1 824 826 828
1479 2 824 826 827
1480 2 827 826 828
1481 1 819 828 826
1482 4 819 828 829
1483 4 826 828 829
1484 8 828 829 842
1485 8 828 829 841
1486 7 828 829 834
1487 9 841 829 842
1488 8 834 829 842
1489 8 834 829 841
1490 2 830 831 832
1491 2 830 831 840
1492 1 832 831 840
1493 2 831 832 833
1494 1 831 832 834
1495 2 833 832 834
1496 4 829 834 832
1497 4 829 834 836
1498 1 832 834 836
1499 5 840 835 845
1500 2 834 836 837
1501 1 834 836 838
1502 2 837 836 838
1503 2 836 838 839
1504 1 836 838 840
1505 2 839 838 840
1506 3 831 840 835
1507 1 831 840 838
1508 3 835 840 838
1509 2 843 844 845
1510 2 843 844 853
1511 1 845 844 853
1512 3 835 845 844
1513 3 835 845 847
1514 1 844 845 847
1515 2 845 847 848
1516 1 845 847 849
1517 2 848 847 849
1518 2 847 849 850
1519 1 847 849 851
1520 2 850 849 851
1521 2 849 851 852
1522 1 849 851 853
1523 2 852 851 853
1524 1 844 853 851
1525 4 844 853 854
1526 4 851 853 854
1527 9 823 854 846
1528 8 823 854 853
1529 8 823 854 859
1530 8 846 854 853
1531 8 846 854 859
1532 7 853 854 859
1533 2 793 856 855
1534 1 793 856 857
1535 2 855 856 857
1536 1 856 857 859
1537 2 856 857 858
1538 2 858 857 859
1539 4 854 859 857
1540 4 854 859 861
1541 1 857 859 861
1542 5 793 860 869
1543 2 859 861 862
1544 1 859 861 863
1545 2 862 861 863
1546 1 793 863 861
1547 2 793 863 864
1548 2 861 863 864
1549 2 865 866 867
1550 2 865 866 874
1551 1 867 866 874
1552 1 866 867 869
1553 2 866 867 868
1554 2 868 867 869
1555 3 860 869 867
1556 3 860 869 870
1557 1 867 869 870
1558 2 869 870 871
1559 1 869 870 872
1560 2 871 870 872
1561 2 870 872 873
1562 1 870 872 874
1563 2 873 872 874
1564 1 866 874 872
1565 4 866 874 875
1566 4 872 874 875
1567 8 874 875 888
1568 7 874 875 880
1569 8 874 875 887
1570 8 880 875 888
1571 9 887 875 888
1572 8 880 875 887
1573 2 876 877 878
1574 2 876 877 886
1575 1 878 877 886
1576 1 877 878 880
1577 2 877 878 879
1578 2 879 878 880
1579 4 875 880 878
1580 4 875 880 882
1581 1 878 880 882
1582 5 886 881 892
1583 2 880 882 883
1584 1 880 882 884
1585 2 883 882 884
1586 1 882 884 886
1587 2 882 884 885
1588 2 885 884 886
1589 3 877 886 881
1590 1 877 886 884
1591 3 881 886 884
1592 1 952 889 959
1593 3 952 889 956
1594 3 956 889 959
1595 2 890 891 892
1596 2 890 891 900
1597 1 892 891 900
1598 3 881 892 891
1599 3 881 892 894
1600 1 891 892 894
1601 2 892 894 895
1602 1 892 894 896
1603 2 895 894 896
1604 1 894 896 898
1605 2 894 896 897
1606 2 897 896 898
1607 2 896 898 899
1608 1 896 898 900
1609 2 899 898 900
1610 1 891 900 898
1611 4 891 900 901
1612 4 898 900 901
1613 8 893 901 900
1614 8 893 901 906
1615 9 893 901 913
1616 7 900 901 906
1617 8 900 901 913
1618 8 906 901 913
1619 2 902 903 904
1620 2 902 903 912
1621 1 904 903 912
1622 2 903 904 905
1623 1 903 904 906
1624 2 905 904 906
1625 4 901 906 904
1626 4 901 906 908
1627 1 904 906 908
1628 5 912 907 918
1629 2 906 908 909
1630 1 906 908 910
1631 2 909 908 910
1632 2 908 910 911
1633 1 908 910 912
1634 2 911 910 912
1635 3 903 912 907
1636 1 903 912 910
1637 3 907 912 910
1638 2 914 915 916
1639 2 914 915 924
1640 1 916 915 924
1641 1 915 916 918
1642 2 915 916 917
1643 2 917 916 918
1644 3 907 918 916
1645 3 907 918 920
1646 1 916 918 920
1647 2 918 920 921
1648 1 918 920 922
1649 2 921 920 922
1650 2 920 922 923
1651 1 920 922 924
1652 2 923 922 924
1653 1 915 924 922
1654 4 915 924 925
1655 4 922 924 925
1656 8 924 925 938
1657 7 924 925 930
1658 8 924 925 937
1659 8 930 925 938
1660 9 937 925 938
1661 8 930 925 937
1662 2 926 927 928
1663 2 926 927 936
1664 1 928 927 936
1665 1 927 928 930
1666 2 927 928 929
1667 2 929 928 930
1668 4 925 930 928
1669 4 925 930 932
1670 1 928 930 932
1671 5 936 931 941
1672 2 930 932 933
1673 1 930 932 934
1674 2 933 932 934
1675 2 932 934 935
1676 1 932 934 936
1677 2 935 934 936
1678 3 927 936 931
1679 1 927 936 934
1680 3 931 936 934
1681 2 939 940 941
1682 2 939 940 949
1683 1 941 940 949
1684 3 931 941 940
1685 3 931 941 943
1686 1 940 941 943
1687 2 941 943 944
1688 1 941 943 945
1689 2 944 943 945
1690 2 943 945 946
1691 1 943 945 947
1692 2 946 945 947
1693 2 945 947 948
1694 1 945 947 949
1695 2 948 947 949
1696 1 940 949 947
1697 4 940 949 950
1698 4 947 949 950
1699 9 919 950 942
1700 8 919 950 949
1701 8 919 950 955
1702 8 942 950 949
1703 8 942 950 955
1704 7 949 950 955
1705 2 889 952 951
1706 1 889 952 953
1707 2 951 952 953
1708 1 952 953 955
1709 2 952 953 954
1710 2 954 953 955
1711 4 950 955 953
1712 4 950 955 957
1713 1 953 955 957
1714 6 889 956 962
1715 2 955 957 958
1716 1 955 957 959
1717 2 958 957 959
1718 1 889 959 957
1719 2 889 959 960
1720 2 957 959 960

 Dihedrals

1 2 1 2 3 5
2 9 1 2 3 4
3 1 10 2 3 5
4 2 10 2 3 4
5 2 1 2 10 8
6 11 1 2 10 11
7 1 3 2 10 8
8 4 3 2 10 11
9 1 2 3 5 6
10 2 2 3 5 961
11 2 4 3 5 6
12 9 4 3 5 961
13 2 3 5 6 7
14 1 3 5 6 8
